Specific_Heat_Capacity,Initial_Temperature,Heat_Release_Rate,Activation_Energy,Threshold_Temperature
2123.6203565420874,355.5398786515859,8925.58525603859,117270.2994208898,3.8991614422711987
3852.1429192297487,462.5702842135074,8704.681986079997,129668.13971913724,1.3693937395147755
3195.9818254342154,561.8837507629225,18593.81870781555,75046.7898792499,1.3829404056688084
2795.97545259111,519.6674659228684,8743.192997742592,112487.4099606999,1.3025355080505565
1468.0559213273095,541.9683443584349,9079.245891929466,107174.59831437486,2.2565824288575445
1467.983561008608,497.6350100132152,16390.973936269456,133283.03767882712,6.009475882277251
1174.2508365045983,507.68296935535574,11746.097636758099,140608.70604812604,5.4570728331565235
3598.5284373248055,554.7586954695958,16650.658354327716,51215.67714773868,0.7700184894777159
2803.3450352296263,374.90040265775576,5980.492363465779,117401.99190587927,1.78198497506629
3124.2177333881364,446.82748909294213,12313.567905100765,55183.579911972905,1.0893632518121161
1061.7534828874072,366.3628325458807,5504.204002749239,104885.8665077356,4.051025544683282
3909.729556485983,596.300402398994,5939.7980518303175,78763.27290436783,0.336525913386257
3497.3279224012654,583.2178019059841,18596.561800166164,80677.65995221412,1.261211877257485
1637.0173320348285,311.82804341055174,7088.680566763927,85295.85034523567,3.7984786755885582
1545.4749016213018,511.67255175470655,12986.310234128257,112129.24490496101,3.5988063176128295
1550.2135295603016,577.5744952246998,11166.434039010597,83404.99656687691,1.8009391382642292
1912.7267288786131,354.17260353820006,10210.14989388264,123269.90505902804,5.245734724279842
2574.2692948967133,470.3835691657888,18497.500185309087,90452.73855738697,2.9374906820516755
2295.835055926347,574.6464892764126,5327.350951632343,56835.32003099586,0.39938101750781524
1873.6874205941258,310.1837935757396,14956.845292633836,128375.98424841072,10.65095231926924
2835.5586841671384,509.22608017405196,19450.916513203258,78575.8324592706,2.078591488645444
1418.4815819561254,389.2047022117652,13402.522751927629,93276.68795992626,5.818081649166999
1876.4339456056546,577.318858612959,19052.336930496378,118544.38832219015,3.6113076148917225
2099.085529881075,591.3174735496103,5783.868189290357,83245.61571487121,0.6560065818785945
2368.209952651108,583.2799467340301,11281.89978611242,55658.56561467156,0.7793633060097676
3355.527884179041,442.26426499723914,8902.366864430767,87392.10470128135,1.1853678245886898
1599.021346475079,558.612795296794,15962.314474710947,144444.85826943035,4.620850627185806
2542.703315240835,553.3648195605211,19719.4563574587,114173.43972985582,2.891620156701757
2777.2437065861277,395.7301419729767,8847.950936663718,117147.91486672069,2.3832248334535917
1139.3512381599933,548.6746422452032,14812.619022111117,113228.21536376399,4.889890211235368
2822.634555704315,311.10229041464777,7971.464491396102,69899.21389594369,2.039620350093421
1511.5723710618745,478.88096354461595,13479.95381857415,91833.386410228,3.5711238482616494
1195.1547789558385,369.0026511863109,11958.987300325043,125093.97983633183,9.192797406144713
3846.6566117599996,336.17006573318366,19580.07994447306,60137.28975531591,2.7086744751106164
3896.896099223678,323.08596048876274,14127.909090446998,77785.27760897123,2.7015953383873863
3425.192044349383,508.8866327634419,10242.595581302281,77631.91084658536,0.8964442554958167
1913.841307520112,401.96248913041984,6711.436773319001,93201.8927594506,2.022848033217711
1293.0163420191516,517.4300314586285,7268.702431024019,148036.8740942185,3.1082756008148196
3052.699079536471,319.6069022396827,8379.753949268526,56750.25466838219,1.525045447993236
2320.457481218804,394.5871013491831,8764.49992010447,101870.0994380595,2.4712375105133777
1366.1147045343364,461.8473877126012,17759.240867617067,67936.46820122105,4.140408715383319
2485.5307303338104,537.2169494516891,13418.341824237874,147067.6545409744,2.751043563015231
1103.1655633456553,395.62575087962097,12850.863670615498,61330.35047274642,4.5645499425079405
3727.9612062363462,487.76741293110274,6721.533078038262,90360.10023615912,0.6847753131747099
1776.3399448000507,565.7933244708561,17902.095400241524,123788.49848346061,3.897108005221817
2987.566853061946,484.7589564546914,15842.214548127256,120455.44280274452,2.7181473932240756
1935.1332282682329,369.8878424260901,6015.025428500024,92272.86368939323,2.096334020847431
2560.2040635334324,307.3202344669614,15617.52645844653,84652.41679527183,5.467574604857394
2640.1308380298387,561.0296621702789,13153.073260139692,89761.23785528707,1.420754287795183
1554.563366576581,306.3808232551161,6225.8801862016735,76427.62631586392,3.2607653190491392
3908.7538832936757,562.4105018052599,11874.509622929847,70533.29387067998,0.6774303978226214
3325.3984700833435,458.6811402081636,12270.444306950703,98303.969755889,1.724113629977669
3818.4968246925673,581.7203095538689,7486.618102449136,76853.37560676073,0.44527441400018514
3684.4820512829465,539.6349707320996,19185.472205004233,78746.16648972502,1.4080734057352227
2793.6999364332555,599.3802331600012,17749.630572209928,115675.6063474557,2.045721513942401
3765.6227050693506,405.213544635513,15035.335059936624,146853.73316998922,3.5710291126006317
1265.4775061557584,530.1564866793381,11934.433415009109,110363.7200559375,3.703100917122394
1587.9485872574355,420.57927408277266,11176.483123767628,57697.94670649663,2.2957963098875376
1135.6818667316143,443.96268609117266,14764.602007264313,57558.3613854067,3.7964749103566766
1975.990992289793,488.251638965511,13181.478041103583,145142.3220845566,4.061493825480947
2166.031869068446,562.1031342559016,5934.096588228284,79729.07903073337,0.6913126477584259
1814.0470953216877,595.2250407597885,12687.539731554974,59206.69860824754,1.168792230345406
3486.212527455788,530.4820241593554,17096.054258492593,109904.45871503816,1.9152082150804794
2070.259980080768,425.3300346502001,11888.598163954372,112364.8778290266,3.5668450412381643
1842.8035290621424,426.40710068312103,5779.348663314026,114850.48201186882,1.98099703994113
2628.0882494747457,521.2746904766675,16794.172990760497,76740.20278575413,1.8047138125406315
1422.772674924288,371.6331437304907,8020.456732039616,51511.068421447504,2.102496415845718
3406.590942262119,333.1422339394184,8879.312523320581,146501.53694544718,3.4406630878709294
1223.6519310393126,406.38664729223296,7470.595301484438,75089.30456911025,2.775853443533724
3960.6608098015517,386.1716974962245,9953.225973072464,117602.62880525475,1.9817659418556743
3316.734307889972,388.892436136797,16351.272585329525,120662.98698787096,3.9332898810700656
1596.1470446025173,370.082325314973,12790.78789255906,111000.74170794856,6.4946176938358935
1016.5663513708072,312.62795689090854,8073.219112260688,81290.73942136482,6.6053594874904915
3446.3842853645024,305.3621804200241,18167.451172280613,77109.62537640658,4.3592160856680415
3120.572031542851,596.3167169208095,18193.727824272937,109766.82827027031,1.7997186962521412
3187.021504122962,428.3319401207587,18058.676375690105,136609.56336116913,4.219112482189165
3313.811040057837,415.2979941479045,8581.943170723089,144673.37289233954,2.1723351700962685
1222.1339552022712,503.89418480792096,11768.590162714821,60590.580440375765,2.297904885949467
2075.397185632818,365.47616635951925,19774.844842113125,65482.861259771984,4.67112390248501
1347.607178575389,584.9883551850676,16580.187144649855,144473.62587830797,5.194218836010309
3589.3102776267806,535.9035043246656,5407.511318383397,123653.52283347926,0.6486639083401107
2869.894380482674,326.8233006936779,5978.06886890738,138299.3824829773,2.6970513641996137
1992.6940745579477,425.2742327354785,11958.970652184991,70263.26341353431,2.3315425641416687
1190.6750508580708,563.7354922686494,18638.303087923403,108758.58711094019,5.357052668757524
1932.9469651469867,583.4196066874231,13080.526969290713,120113.95944174737,2.3880133219992166
1975.5499660802411,440.2204533749609,12467.187620514353,118011.18854469726,3.842936671982463
3188.818535014192,484.0234167632123,6582.105499349459,90815.1690866698,0.8001302375286501
2912.6724140656393,350.11018382762256,14851.70157086441,51539.489169130844,2.1439526724209426
3661.6382277289795,597.350587841093,17331.547409003382,108292.60568042632,1.4364883849421148
2416.644775485848,369.501510415033,10706.300112613435,75310.15391796088,2.4436989064859445
1358.782737814905,582.8195322405377,16634.17776387991,95025.42461428903,3.424703205902713
3139.734361668985,494.8939946977105,19467.149808512175,145758.10150838172,3.689927219903961
3282.355145850692,482.3210384636577,8056.496886915336,89903.53176424347,0.9485604554400306
2683.8315927084886,453.80655330495256,12849.94446792112,133980.16066644265,3.114906090813932
3312.901539863683,369.2009435153276,9307.069371268633,68854.06057492511,1.419084887505605
2481.3867890931724,352.9584096016525,16892.81628550759,117246.04980250288,6.407059322845155
2568.198488145982,366.1458627210526,13663.900488217363,147700.69544389436,5.861656738123188
2282.623055075649,355.93147864327636,14518.736263254556,60189.31008729368,3.0219076252833355
1076.2573802322856,533.875342070026,16968.712394238413,50831.9942227192,2.8118371786148693
1323.6742809799134,405.037577750019,10939.557089936823,93358.27926326144,4.703063174775891
1094.2875570602027,317.3528029690189,18726.35102610565,59262.54830513672,10.069718832889052
2909.231233791341,590.7307890422434,12995.4330086921,124838.43496762314,1.5980178082993035
1943.0679432289799,565.1357654890278,7369.32234253022,141454.86638485588,1.679777938524253
2525.712073494108,578.3256849585639,15438.486772532036,93402.09727087588,1.706996206865082
3722.699421778279,598.4723467939306,16898.920256573816,75871.1642155441,0.9615891555242526
1747.8766874466248,352.1685747658462,9751.4251560129,93440.33190066097,4.203300841890657
2231.148769106889,418.8726056707976,17857.688854981294,122344.7817850001,5.581080110775369
3266.653415629146,527.4715427112274,18592.148821486495,50905.4161580371,1.041339761719856
1686.3944964748675,508.8061854161377,9153.567310667135,108945.39894846972,2.2842063381798368
1230.939729486379,346.1687719019565,19752.822090728332,111329.16848873791,14.9082117877933
1869.254358741304,544.7499374971853,7110.6729207313765,113768.82468959354,1.458381658159526
1483.6638617620133,367.33217155099817,8030.23502603735,74202.20799808772,2.976402316113368
3789.0929570277194,367.14528444678695,7763.372588570392,121405.27233781267,1.8453417531950684
3424.3611386932507,461.0923268680241,18409.845650118055,59139.14863317764,1.495443004373669
2900.2112695312703,477.88198045251096,14814.388284874429,69927.03364668008,1.5640761130098266
3614.381770563153,474.02586235134333,7281.564248334093,137747.00466544818,1.235005104226365
3411.0162306973434,327.4460512193265,11604.851275525234,123872.31507265664,3.930524723610374
1559.7101766581077,563.2382587891141,14229.470376047031,51374.55540113452,1.4774357788900199
3677.6769954699334,379.6800127766118,6251.961274840749,74837.62603698001,0.8825254284934566
